

/*
 *
 * font3x4
 *
 * created with FontCreator
 * written by F. Maximilian Thiele
 *
 * http://www.apetech.de/fontCreator
 * me@apetech.de
 *
 * File Name           : font3x3.txt
 * Date                : 04.07.2014
 * Font size in bytes  : 1670
 * Font width          : 3
 * Font height         : -4
 * Font first char     : 0
 * Font last char      : 128
 * Font used chars     : 128
 *
 * The font data are defined as
 *
 * struct _FONT_ {
 *     uint16_t   font_Size_in_Bytes_over_all_included_Size_it_self;
 *     uint8_t    font_Width_in_Pixel_for_fixed_drawing;
 *     uint8_t    font_Height_in_Pixel_for_all_characters;
 *     unit8_t    font_First_Char;
 *     uint8_t    font_Char_Count;
 *
 *     uint8_t    font_Char_Widths[font_Last_Char - font_First_Char +1];
 *                  // for each character the separate width in pixels,
 *                  // characters < 128 have an implicit virtual right empty row
 *
 *     uint8_t    font_data[];
 *                  // bit field of all characters
 */

#include <inttypes.h>
#include <avr/pgmspace.h>

#ifndef FONT3X4_H
#define FONT3X4_H

#define FONT3X4_WIDTH 3
#define FONT3X4_HEIGHT -4

static uint8_t font3x4[] PROGMEM = {
    0x06, 0x86, // size
    0x03, // width
    0xFC, // height
    0x00, // first char
    0x80, // char count
    
    // char widths
    0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 
    0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 
    0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 
    0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 
    0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 
    0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 
    0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 
    0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 
    0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 
    0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 
    0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 
    0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 
    0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 
    
    // font data
    0x70, 0x50, 0x70, // 0
    0x50, 0x40, 0x50, // 1
    0x50, 0x40, 0x50, // 2
    0x30, 0x60, 0x30, // 3
    0x20, 0x70, 0x20, // 4
    0x20, 0x10, 0x20, // 5
    0x20, 0x30, 0x20, // 6
    0xE0, 0x90, 0xE0, // 7
    0xE0, 0xD0, 0xE0, // 8
    0xE0, 0xF0, 0xE0, // 9
    0x70, 0x50, 0x70, // 10
    0x50, 0x30, 0x70, // 11
    0x50, 0xF0, 0x50, // 12
    0x70, 0x50, 0x70, // 13
    0x60, 0x70, 0x10, // 14
    0x20, 0x50, 0x20, // 15
    0x00, 0x70, 0x20, // 16
    0x20, 0x70, 0x00, // 17
    0x20, 0x70, 0x20, // 18
    0x00, 0x20, 0x70, // 19
    0x20, 0x00, 0x70, // 20
    0x60, 0x30, 0x60, // 21
    0x70, 0x70, 0x20, // 22
    0x20, 0x50, 0x50, // 23
    0x20, 0x10, 0x20, // 24
    0x20, 0x40, 0x20, // 25
    0x00, 0x50, 0x20, // 26
    0x20, 0x50, 0x00, // 27
    0x60, 0x70, 0x50, // 28
    0x50, 0x70, 0x50, // 29
    0x20, 0x30, 0x20, // 30
    0x20, 0x60, 0x20, // 31
    0x00, 0x00, 0x00, // 32
    0x00, 0xB0, 0x00, // 33
    0x30, 0x00, 0x30, // 34
    0x70, 0x50, 0x70, // 35
    0x40, 0x70, 0x10, // 36
    0x50, 0x20, 0x50, // 37
    0x70, 0x70, 0x40, // 38
    0x00, 0x30, 0x00, // 39
    0x00, 0x70, 0x50, // 40
    0x50, 0x70, 0x00, // 41
    0x50, 0x00, 0x50, // 42
    0x20, 0x70, 0x20, // 43
    0x00, 0xC0, 0x00, // 44
    0x20, 0x20, 0x20, // 45
    0x00, 0x40, 0x00, // 46
    0x40, 0x20, 0x10, // 47
    0x70, 0x50, 0x70, // 48
    0x50, 0x70, 0x40, // 49
    0x10, 0x70, 0x40, // 50
    0x50, 0x70, 0x20, // 51
    0x30, 0x20, 0x70, // 52
    0x40, 0x70, 0x10, // 53
    0x70, 0x60, 0x60, // 54
    0x10, 0x10, 0x70, // 55
    0x70, 0x70, 0x70, // 56
    0x30, 0x30, 0x70, // 57
    0x00, 0x50, 0x00, // 58
    0x00, 0xD0, 0x00, // 59
    0x20, 0x50, 0x00, // 60
    0x50, 0x50, 0x50, // 61
    0x00, 0x50, 0x20, // 62
    0x10, 0x70, 0x30, // 63
    0xF0, 0x90, 0x30, // 64
    0x60, 0x30, 0x60, // 65
    0x70, 0x70, 0x20, // 66
    0x20, 0x50, 0x50, // 67
    0x70, 0x70, 0x20, // 68
    0x70, 0x70, 0x50, // 69
    0x70, 0x30, 0x10, // 70
    0x70, 0x50, 0x60, // 71
    0x70, 0x20, 0x70, // 72
    0x50, 0x70, 0x50, // 73
    0x40, 0x40, 0x30, // 74
    0x70, 0x20, 0x50, // 75
    0x70, 0x40, 0x40, // 76
    0x70, 0x30, 0x70, // 77
    0x70, 0x10, 0x60, // 78
    0x70, 0x50, 0x70, // 79
    0x70, 0x30, 0x30, // 80
    0x70, 0x50, 0x30, // 81
    0x70, 0x30, 0x60, // 82
    0x40, 0x70, 0x10, // 83
    0x10, 0x70, 0x10, // 84
    0x70, 0x40, 0x70, // 85
    0x30, 0x40, 0x30, // 86
    0x70, 0x60, 0x70, // 87
    0x50, 0x20, 0x50, // 88
    0x10, 0x60, 0x10, // 89
    0x10, 0x70, 0x40, // 90
    0x00, 0x70, 0x50, // 91
    0x10, 0x20, 0x40, // 92
    0x50, 0x70, 0x00, // 93
    0x20, 0x10, 0x20, // 94
    0x80, 0x80, 0x80, // 95
    0x00, 0x30, 0x00, // 96
    0x60, 0x30, 0x60, // 97
    0x70, 0x70, 0x20, // 98
    0x20, 0x50, 0x50, // 99
    0x70, 0x50, 0x20, // 100
    0x70, 0x70, 0x50, // 101
    0x70, 0x30, 0x10, // 102
    0x70, 0x50, 0x60, // 103
    0x70, 0x20, 0x70, // 104
    0x50, 0x70, 0x50, // 105
    0x40, 0x40, 0x30, // 106
    0x70, 0x20, 0x50, // 107
    0x70, 0x40, 0x40, // 108
    0x70, 0x30, 0x70, // 109
    0x70, 0x10, 0x60, // 110
    0x70, 0x50, 0x70, // 111
    0x70, 0x30, 0x30, // 112
    0x70, 0x50, 0x30, // 113
    0x70, 0x30, 0x60, // 114
    0x40, 0x70, 0x10, // 115
    0x10, 0x70, 0x10, // 116
    0x70, 0x40, 0x70, // 117
    0x30, 0x40, 0x30, // 118
    0x70, 0x60, 0x70, // 119
    0x50, 0x20, 0x50, // 120
    0x10, 0x60, 0x10, // 121
    0x10, 0x70, 0x40, // 122
    0x20, 0x70, 0x50, // 123
    0x00, 0x70, 0x00, // 124
    0x50, 0x70, 0x20, // 125
    0x60, 0x20, 0x30, // 126
    0x70, 0x50, 0x70 // 127
    
};

#endif
