

/*
 *
 * 3x5
 *
 * created with FontCreator
 * written by F. Maximilian Thiele
 *
 * http://www.apetech.de/fontCreator
 * me@apetech.de
 *
 * File Name           : font3x5.txt
 * Date                : 23.06.2014
 * Font size in bytes  : 3206
 * Font width          : 3
 * Font height         : -8
 * Font first char     : 0
 * Font last char      : 128
 * Font used chars     : 128
 *
 * The font data are defined as
 *
 * struct _FONT_ {
 *     uint16_t   font_Size_in_Bytes_over_all_included_Size_it_self;
 *     uint8_t    font_Width_in_Pixel_for_fixed_drawing;
 *     uint8_t    font_Height_in_Pixel_for_all_characters;
 *     unit8_t    font_First_Char;
 *     uint8_t    font_Char_Count;
 *
 *     uint8_t    font_Char_Widths[font_Last_Char - font_First_Char +1];
 *                  // for each character the separate width in pixels,
 *                  // characters < 128 have an implicit virtual right empty row
 *
 *     uint8_t    font_data[];
 *                  // bit field of all characters
 */

#include <inttypes.h>
#include <avr/pgmspace.h>

#ifndef 3X5_H
#define 3X5_H

#define 3X5_WIDTH 3
#define 3X5_HEIGHT -8

static uint8_t 3x5[] PROGMEM = {
    0x0C, 0x86, // size
    0x03, // width
    0xF8, // height
    0x00, // first char
    0x80, // char count
    
    // char widths
    0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 
    0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 
    0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 
    0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 
    0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 
    0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 
    0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 
    0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 
    0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 
    0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 
    0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 
    0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 
    0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 
    
    // font data
    0x3F, 0x21, 0x3F, // 0
    0x0A, 0x10, 0x0A, // 1
    0x12, 0x08, 0x12, // 2
    0x0E, 0x1C, 0x0E, // 3
    0x0C, 0x1E, 0x0C, // 4
    0x14, 0x1A, 0x14, // 5
    0x16, 0x1F, 0x16, // 6
    0x1E, 0x13, 0x1E, // 7
    0x1E, 0x1B, 0x1E, // 8
    0x1E, 0x1F, 0x1E, // 9
    0x3F, 0x21, 0x3F, // 10
    0x3A, 0x2F, 0x3A, // 11
    0x17, 0x3D, 0x17, // 12
    0x3F, 0x21, 0x3F, // 13
    0x18, 0x1F, 0x02, // 14
    0x04, 0x0A, 0x04, // 15
    0x1F, 0x0E, 0x04, // 16
    0x04, 0x0E, 0x1F, // 17
    0x0A, 0x1F, 0x0A, // 18
    0x0E, 0x0E, 0x1F, // 19
    0x04, 0x11, 0x0E, // 20
    0x2E, 0x25, 0x2E, // 21
    0x2F, 0x2A, 0x2E, // 22
    0x26, 0x29, 0x29, // 23
    0x02, 0x1F, 0x02, // 24
    0x08, 0x1F, 0x08, // 25
    0x15, 0x0E, 0x04, // 26
    0x04, 0x0E, 0x15, // 27
    0x0E, 0x15, 0x15, // 28
    0x1B, 0x15, 0x1B, // 29
    0x04, 0x06, 0x04, // 30
    0x04, 0x0C, 0x04, // 31
    0x00, 0x00, 0x00, // 32
    0x00, 0x17, 0x00, // 33
    0x03, 0x00, 0x03, // 34
    0x1F, 0x0A, 0x1F, // 35
    0x16, 0x37, 0x1A, // 36
    0x19, 0x04, 0x13, // 37
    0x0A, 0x15, 0x3A, // 38
    0x00, 0x03, 0x00, // 39
    0x00, 0x0E, 0x11, // 40
    0x11, 0x0E, 0x00, // 41
    0x0A, 0x04, 0x0A, // 42
    0x04, 0x0E, 0x04, // 43
    0x00, 0x30, 0x00, // 44
    0x04, 0x04, 0x04, // 45
    0x00, 0x10, 0x00, // 46
    0x18, 0x04, 0x03, // 47
    0x1F, 0x11, 0x1F, // 48
    0x12, 0x1F, 0x10, // 49
    0x1D, 0x15, 0x17, // 50
    0x11, 0x15, 0x1F, // 51
    0x07, 0x04, 0x1F, // 52
    0x17, 0x15, 0x1D, // 53
    0x1F, 0x15, 0x1D, // 54
    0x01, 0x01, 0x1F, // 55
    0x1F, 0x15, 0x1F, // 56
    0x17, 0x15, 0x1F, // 57
    0x00, 0x0A, 0x00, // 58
    0x00, 0x32, 0x00, // 59
    0x04, 0x0A, 0x11, // 60
    0x0A, 0x0A, 0x0A, // 61
    0x11, 0x0A, 0x04, // 62
    0x01, 0x15, 0x02, // 63
    0x0E, 0x11, 0x17, // 64
